State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(408.6758088234844, 38.675836410738555), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(401.6047410116189, 31.60476859887308), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(394.5336731997534, 24.533700787007604), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(387.46260538788795, 17.462632975142128), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(380.3915375760225, 10.391565163276653), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(373.320469764157, 3.320497351411178), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(366.2494019522915, 3.750570537112102), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(359.17833414042605, 10.821638348977576), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(352.10726632856057, 17.89270616084305), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(345.0361985166951, 24.963773972708527), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(337.9651307048296, 32.034841784574), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(330.89406289296414, 39.105909596439474), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(323.82299508109867, 46.17697740830495), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(316.7519272692332, 53.248045220170425), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(309.6808594573677, 60.3191130320359), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(302.60979164550224, 67.39018084390138), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(295.53872383363677, 74.46124865576685), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(288.4676560217713, 81.53231646763233), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(281.3965882099058, 88.6033842794978), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(274.32552039804034, 95.67445209136328), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(267.25445258617486, 102.74551990322875), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(260.1833847743094, 109.81658771509423), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(253.1123169624439, 116.8876555269597), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(246.04124915057844, 123.95872333882518), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(238.97018133871296, 131.02979115069064), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(231.8991135268475, 138.10085896255612), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(224.828045714982, 145.1719267744216), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(217.75697790311654, 152.24299458628707), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(210.68591009125106, 159.31406239815254), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(203.61484227938558, 166.38513021001802), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(196.5437744675201, 173.4561980218835), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(189.47270665565463, 180.52726583374897), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(182.40163884378916, 187.59833364561445), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(175.33057103192368, 194.66940145747992), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(168.2595032200582, 201.7404692693454), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.18843540819273, 208.81153708121087), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.11736759632726, 215.88260489307635), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.04629978446178, 222.95367270494182), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(139.9752319725963, 230.0247405168073), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(132.90416416073083, 237.09580832867277), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(125.83309634886535, 244.16687614053825), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(118.76202853699988, 251.23794395240373), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(111.6909607251344, 258.3090117642692), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(104.61989291326893, 265.3800795761347), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(97.54882510140345, 272.45114738800015), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(90.47775728953798, 279.5222151998656), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(83.4066894776725, 286.5932830117311), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(76.33562166580703, 286.3356410126579), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(69.26455385394155, 279.2645732007924), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.193486042076074, 272.19350538892695), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.1224182302106, 265.1224375770615), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.94865938490385, 258.051369765196), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(59.019727196769324, 250.98030195333052), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(66.0907950086348, 243.90923414146505), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(73.16186282050028, 236.83816632959957), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(80.23293063236575, 229.7670985177341), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(87.30399844423123, 222.69603070586862), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(94.3750662560967, 215.62496289400315), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(101.44613406796218, 208.55389508213767), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(108.51720187982765, 201.4828272702722), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(115.58826969169313, 194.41175945840672), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(122.6593375035586, 187.34069164654125), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(129.73040531542406, 180.26962383467577), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.80147312728954, 173.1985560228103), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.87254093915502, 166.12748821094482), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.9436087510205, 159.05642039907934), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(158.01467656288597, 151.98535258721387), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(165.08574437475144, 144.9142847753484), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(172.15681218661692, 137.84321696348292), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(179.2278799984824, 130.77214915161744), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(186.29894781034787, 123.70108133975197), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(193.37001562221334, 116.63001352788649), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(200.44108343407882, 109.55894571602101), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(207.5121512459443, 102.48787790415554), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(214.58321905780977, 95.41681009229006), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(221.65428686967525, 88.34574228042459), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(228.72535468154072, 81.27467446855911), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.7964224934062, 74.20360665669364), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.86749030527167, 67.13253884482816), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.93855811713715, 60.061471032962686), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(257.0096259290026, 52.99040322109721), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(264.08069374086807, 45.919335409231735), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(271.15176155273355, 38.84826759736626), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(278.222829364599, 31.777199785500784), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(285.2938971764645, 24.70613197363531), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(292.36496498833, 17.635064161769833), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(299.43603280019545, 10.563996349904357), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(306.5071006120609, 3.492928538038883), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(313.5781684239264, 3.5781393504842676), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(320.6492362357919, 10.649207162349743), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(327.72030404765735, 17.72027497421522), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.7913718595228, 24.791342786080694), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.8624396713883, 31.86241059794617), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.9335074832538, 38.93347840981164), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(356.00457529511925, 46.00454622167712), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(363.0756431069847, 53.07561403354259), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(370.1467109188502, 60.14668184540807), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(377.2177787307157, 67.21774965727354), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.28884654258115, 74.28881746913902), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.35991435444663, 81.3598852810045), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.4309821663121, 88.43095309286997), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(405.5020499781776, 95.50202090473545), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(412.57311779004306, 102.57308871660092), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(419.64418560190853, 109.6441565284664), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(426.715253413774, 116.71522434033187), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.7863212256395, 123.78629215219735), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.85738903750496, 130.85735996406282), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.92845684937043, 137.9284277759283), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.9995246612359, 144.99949558779377), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(462.0705924731014, 152.07056339965925), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(469.14166028496686, 159.14163121152473), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(476.21272809683234, 166.2126990233902), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.2837959086978, 173.28376683525568), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.3548637205633, 180.35483464712115), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.42593153242876, 187.42590245898663), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(504.49699934429424, 194.4969702708521), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(511.5680671561597, 201.56803808271758), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(518.6391349680251, 208.63910589458305), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(525.7102027798906, 215.71017370644853), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.781270591756, 222.781241518314), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.8523384036214, 229.85230933017948), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.0765817581541, 236.92337714204496), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.0055139462887, 243.99444495391043), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(518.9344461344233, 251.0655127657759), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(511.8633783225578, 258.1365805776414), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(504.79231051069235, 265.20764838950686), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.72124269882687, 272.27871620137233), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.6501748869614, 279.3497840132378), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.5791070750959, 286.4208518251033), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(476.50803926323044, 286.5080721992857), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(469.43697145136497, 279.43700438742025), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(462.3659036394995, 272.36593657555477), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(455.294835827634, 265.2948687636893), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.22376801576854, 258.2238009518238), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.15270020390307, 251.15273313995834), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.0816323920376, 244.08166532809287), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.0105645801721, 237.0105975162274), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(419.93949676830664, 229.93952970436192), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(412.86842895644116, 222.86846189249644), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(405.7973611445757, 215.79739408063097), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.7262933327102, 208.7263262687655), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.65522552084474, 201.65525845690001), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.58415770897926, 194.58419064503454), Direction(-7.071067811865475, -7.071067811865475)))
